gender,weeklyhours,attendance,pastexam,finalexam
Male,31,68.26784098,86,63
Male,16,78.22292713,73,50
Female,21,87.52509624,74,55
Female,27,92.07648302,99,65
Female,37,98.65551746,63,70
Male,30,84.15919282,77,61
Male,24,89.38949444,95,61
Male,31,50.68359824,78,50
Female,34,80.8631856,94,65
Male,27,65.49684631,86,55
Female,35,69.83246865,58,57
Male,11,92.10457075,95,62
Male,25,78.8815977,81,59
Female,18,66.60732063,64,50
Female,12,62.21765777,62,50
Female,34,55.03973015,71,50
Male,32,93.03160089,78,77
Female,24,71.08519673,81,56
Female,37,97.70434683,55,58
Female,39,85.19730676,62,57
Female,27,92.07648302,99,65
Male,14,80.09676978,79,55
Male,36,97.22048628,93,65
Male,27,93.82220379,57,57
Female,20,89.07572409,92,62
Female,26,70.01502445,69,50
Male,27,99.02884001,85,64
Female,38,78.98249672,96,71
Female,32,68.89252746,66,58
Female,27,79.25747662,67,50
Male,39,50.91212407,52,50
Male,14,78.79992089,91,61
Female,15,77.83607924,95,61
Female,28,96.20208796,83,67
Female,20,59.22314357,96,64
Female,37,93.053401,81,61
Female,29,68.86429826,92,64
Male,14,84.35827527,94,59
Male,28,90.26574837,74,64
Female,13,73.71186544,77,55
Male,32,88.44588707,78,56
Male,37,81.96806785,67,56
Female,29,68.86429826,92,64
Male,21,65.80982911,92,65
Female,23,86.60922892,79,55
Female,35,70.31961541,85,59
Female,22,60.08652312,78,50
Female,35,66.6407893,78,54
Male,16,85.92286354,83,55
Female,20,89.07572409,92,62
Female,37,76.48308393,82,63
Female,19,90.81928676,88,56
Male,33,77.4301559,94,58
Female,37,89.82358878,84,68
Female,21,80.15987011,63,50
Male,12,88.69172616,80,50
Male,10,91.25663383,85,63
Female,29,62.6944282,56,54
Female,22,92.40640477,51,53
Male,37,66.79329286,70,55
Male,35,95.53120018,66,65
Male,39,81.66203875,97,66
Male,36,60.25226643,80,50
Female,15,91.85394954,93,67
Male,39,81.66203875,97,66
Female,22,93.41505535,88,63
Female,37,86.07664306,60,51
Female,35,87.08434721,73,60
Female,15,56.43741991,58,50
Female,17,54.55010455,91,50
Male,26,80.30509405,62,56
Female,35,59.11419392,55,57
Male,26,59.80565498,52,50
Male,16,60.63403922,76,50
Male,24,73.6605059,68,57
Female,34,76.82406757,55,50
Male,32,62.41132214,60,50
Male,27,96.64690335,65,63
Female,34,98.72736326,94,66
Female,29,84.88337868,54,50
Male,35,98.75335815,89,71
Male,20,97.93135887,95,61
Male,38,94.98236986,84,71
Male,30,80.52023335,52,59
Female,37,86.02580307,57,60
Female,23,65.72982784,91,58
Male,35,76.86317084,79,57
Male,11,54.36450898,62,50
Female,30,74.23891836,71,60
Female,15,79.37268021,83,61
Female,15,77.83607924,95,61
Male,28,90.26574837,74,64
Female,16,54.34625075,87,50
Female,33,60.22722966,83,56
Female,25,86.14480483,54,50
Male,19,56.69260594,72,50
Male,25,77.37231534,79,57
Male,21,74.91238489,96,61
Female,10,67.25960724,96,64
Female,13,99.02313625,91,55
Male,23,87.49553747,88,57
Male,21,77.43576546,97,52
Female,28,87.21248259,75,65
Female,32,71.10180298,88,51
Male,34,67.69356883,75,56
Male,17,76.71731375,79,50
Male,13,78.47217589,52,50
Male,39,81.66203875,97,66
Male,19,96.60071711,54,52
Female,19,87.95179228,100,64
Male,24,62.53653303,82,52
Female,21,95.86978065,58,66
Male,14,94.87152049,74,63
Male,33,91.33994139,53,50
Male,14,52.78267447,77,50
Male,31,68.26784098,86,63
Female,12,88.59409903,77,50
Male,26,63.32491967,62,50
Male,33,95.65828761,84,61
Male,14,78.79992089,91,61
Female,14,54.33526059,61,50
Female,37,61.36978104,100,66
Male,32,76.1801138,81,56
Female,20,89.07572409,92,62
Female,39,89.50423186,67,64
Female,32,98.39868827,64,67
Female,33,83.49587323,100,71
Female,35,74.53743896,74,57
Male,30,74.71369251,75,53
Female,20,51.1092371,92,51
Male,38,76.75348595,70,64
Female,28,90.03748857,78,67
Female,12,78.87431355,79,51
Female,21,95.86978065,58,66
Male,17,61.7845873,87,57
Female,31,91.90534816,88,68
Female,32,80.74751316,76,52
Male,22,66.96356229,73,61
Male,14,77.44609899,81,57
Male,31,68.72176849,78,53
Female,11,62.05424162,63,52
Female,39,89.50423186,67,64
Female,35,66.51742406,74,59
Male,29,68.96528492,72,50
Female,22,66.50497567,64,50
Male,19,81.68792819,56,50
Male,37,86.04065482,64,61
Male,36,97.22048628,93,65
Female,34,78.288831,87,65
Female,17,76.72279456,73,50
Female,27,84.52801162,61,52
Male,26,95.93752611,75,61
Female,27,78.27541737,86,59
Male,14,76.72117519,50,50
Male,31,53.31179889,98,67
Female,14,70.72522921,53,50
Male,30,56.61381056,64,52
Female,35,76.59287398,67,62
Female,19,67.46934995,54,50
Female,15,84.82507331,79,57
Female,34,98.72736326,94,66
Male,21,65.80982911,92,65
Male,37,92.32039247,61,61
Male,32,52.57979033,81,50
Female,13,94.37302413,69,62
Male,33,99.26836561,90,64
Female,35,54.42041117,98,59
Female,30,55.24345833,98,62
Male,32,69.64947245,58,57
Male,13,79.92213506,79,52
Male,16,79.95146824,71,55
Female,38,98.10493929,60,64
Female,31,67.57700806,96,62
Male,22,66.96356229,73,61
Female,12,77.86526844,77,50
Male,23,80.39471969,60,50
Female,19,72.85001096,79,53
Female,28,76.9890531,81,65
Male,25,54.39340556,52,50
Male,24,54.46021644,96,51
Female,28,76.9890531,81,65
Female,26,93.91103337,94,65
Female,38,78.98249672,96,71
Female,37,58.10069389,90,58
Male,33,86.20516646,68,51
Female,38,78.98249672,96,71
Female,17,82.44114201,98,62
Female,20,64.97979559,65,50
Female,30,55.24345833,98,62
Female,12,86.79523066,71,57
Male,37,79.86390411,73,70
Female,10,67.25960724,96,64
Male,24,86.3060422,91,65
Female,35,60.36138245,93,63
Female,29,66.07913823,98,60
Male,38,65.38886199,93,67
Female,16,95.15755293,65,55
Male,39,79.64814526,50,55
Female,14,61.36754915,85,50
Female,19,62.57212198,73,50
Female,29,92.536373,55,61
Male,38,61.79530173,60,54
Male,26,85.80895374,78,58
Female,15,77.83607924,95,61
